BLOCK GAUGE
    1    0.651582004293
    2    0.338223531147
    3    1.80420106951
BLOCK SCALAR
    1    0.629968865422
    2    6263.72773527
BLOCK GU
    1    1    1.78870404736e-05
    1    2    -0.00238262367677
    1    3    0.0110437297386
    2    1    4.12992300437e-06
    2    2    0.0103163957819
    2    3    -0.0569839950393
    3    1    2.74096879579e-08
    3    2    0.000448200017319
    3    3    1.37047147133
BLOCK IMGU
    1    1    1.22676140152e-12
    1    2    1.46673623236e-06
    1    3    0.00448559439163
    2    1    2.84323966745e-13
    2    2    3.39365440049e-07
    2    3    0.00103566584045
    3    1    6.1670211234e-08
    3    2    4.97736054036e-11
    3    3    3.78101377019e-08
BLOCK GD
    1    1    3.9100331773e-05
    1    2    -1.35453370201e-08
    1    3    1.50645941481e-05
    2    1    -4.76928028739e-10
    2    2    0.00079869833439
    2    3    -7.75227580975e-05
    3    1    1.61534728713e-08
    3    2    -1.78105851022e-06
    3    3    0.0366366523155
BLOCK IMGD
    1    1    -1.44626569333e-06
    1    2    -2.89675012299e-06
    1    3    1.76793204652e-06
    2    1    -1.43072869545e-06
    2    2    -2.87167440449e-06
    2    3    -2.90307705586e-06
    3    1    -6.08866928821e-06
    3    2    -7.63266948301e-06
    3    3    -9.11685891427e-06
BLOCK GE
    1    1    2.74157167638e-06
    1    2    0.0
    1    3    0.0
    2    1    0.0
    2    2    0.000566876673279
    2    3    0.0
    3    1    0.0
    3    2    0.0
    3    3    0.0095337668
BLOCK IMGE
    1    1    6.3791979393e-13
    1    2    0.0
    1    3    0.0
    2    1    0.0
    2    2    1.31903112622e-10
    2    3    0.0
    3    1    0.0
    3    2    0.0
    3    3    2.2183321745e-09
BLOCK THETA
    1    5.40923600569e-08
    2    0.0180127662895
    3    -4.27839660626e-09
BLOCK WC2
    1    0.00288866916465
BLOCK WC3
    1    0.00339625574146
    2    -0.000738974304873
BLOCK WC4
    1    -6.54406974393e-11
    2    1.88231585058e-12
    3    -4.91625703342e-12
    4    8.92964946833e-12
    5    -2.51774957519e-05
    6    0.764970432181
    7    2.9374542328e-05
    8    -0.00954571807378
BLOCK WCUPHI
    1    1    4.167431698208558e-08
    1    2    -2.4832965428144745e-05
    1    3    -0.0480071471615056
    2    1    9.88373830224718e-09
    2    2    2.472409958315074e-05
    2    3    -0.00013098863370288776
    3    1    6.468606807109838e-10
    3    2    1.101832096115081e-06
    3    3    0.0033550618287421703
BLOCK IMWCUPHI
    1    1    -1.901618117724241e-07
    1    2    2.510682911374843e-05
    1    3    0.00018227508401510582
    2    1    -4.3442092580101653e-08
    2    2    -0.00010810981165096362
    2    3    0.0007306819277668185
    3    1    -8.37735945957297e-09
    3    2    -7.778093801652298e-06
    3    3    -0.012121089860553136
BLOCK WCDPHI
    1    1    -7.550763306731054e-05
    1    2    -8.81059433099409e-05
    1    3    -0.007747182100598409
    2    1    -1.8476962911110308e-05
    2    2    -2.1816493626308326e-05
    2    3    -2.929314711026055e-05
    3    1    2.3393914725910896e-05
    3    2    4.6916009027654996e-05
    3    3    0.00016173112468774648
BLOCK IMWCDPHI
    1    1    0.10896704152686665
    1    2    0.2177932372168844
    1    3    0.326582245903388
    2    1    0.10781856970855566
    2    2    0.2163577425244536
    2    3    0.32487454980424385
    3    1    0.4581998911243262
    3    2    0.5726032183794854
    3    3    0.6866219838581072
BLOCK WCEPHI
    1    1    6.569782973613055e-09
    2    2    1.3584385718135784e-06
    3    3    2.2846297229607396e-05
BLOCK IMWCEPHI
    1    1    -1.0823884676260533e-07
    2    2    -2.238062006863393e-05
    3    3    -0.0003763929540903448
BLOCK WCEW
    1    1    7.243223140254452e-14
    2    2    1.4976823120584045e-11
    3    3    2.516938692150025e-10
BLOCK IMWCEW
    1    1    1.1259280793256117e-10
    2    2    2.32808929508361e-08
    3    3    3.915400427562059e-07
BLOCK WCEB
    1    1    -5.746946967106476e-14
    2    2    -1.1882967631049545e-11
    3    3    -1.9968544523825858e-10
BLOCK IMWCEB
    1    1    -6.42734095188767e-08
    2    2    -1.3289857192696889e-05
    3    3    -0.00022350876229771364
BLOCK WCUG
    1    1    1.9776120465325492e-16
    1    2    3.676084189345802e-10
    1    3    9.58314703897219e-07
    2    1    5.146921105831879e-17
    2    2    8.506248146660302e-11
    2    3    2.4150682355373425e-07
    3    1    1.5467711008705707e-11
    3    2    -5.7259604688992144e-15
    3    3    1.7060063372916987e-11
BLOCK IMWCUG
    1    1    -4.486340611439287e-09
    1    2    5.975956166527311e-07
    1    3    -2.5752302347613667e-06
    2    1    -1.0358472314538195e-09
    2    2    -2.587497422067587e-06
    2    3    1.3288043763444487e-05
    3    1    -6.9037995854434326e-12
    3    2    -1.1241025654196955e-07
    3    3    -0.00031957750412169207
BLOCK WCUW
    1    1    -3.619691384617798e-16
    1    2    -6.341079574289378e-11
    1    3    -1.8497963119357815e-07
    2    1    -7.038323791425252e-18
    2    2    -1.3404916774125128e-11
    2    3    -4.0023427523758364e-08
    3    1    -2.4378674823555386e-12
    3    2    1.98160582130699e-15
    3    3    -1.1056341755494535e-13
BLOCK IMWCUW
    1    1    7.071099923043461e-10
    1    2    -9.418979232740814e-08
    1    3    4.2677694832886965e-07
    2    1    1.6326417543342292e-10
    2    2    4.0782736339906955e-07
    2    3    -2.202138022319268e-06
    3    1    1.0862348261071383e-12
    3    2    1.77172862410134e-08
    3    3    5.295997860969232e-05
BLOCK WCUB
    1    1    -6.377373627923496e-15
    1    2    -1.3865160261544345e-08
    1    3    -4.0157990616114544e-05
    2    1    -1.5436634676655575e-15
    2    2    -3.2046936868254216e-09
    2    3    -9.271743804253757e-06
    3    1    -5.829063772211207e-10
    3    2    -2.8050231474022137e-13
    3    3    -1.8634740317603328e-10
BLOCK IMWCUB
    1    1    1.6906905872057875e-07
    1    2    -2.2520588813113814e-05
